{
# 公众号配置
# 公众号appId
"app_id": "wx55dc0273db6fedad",
# 公众号appSecret
"app_secret": "f0c79ca062343f3a905aadad6a25e893",
# 模板消息id
"template_id": "_iyBK6nv-Esh8toru5fVQLqFD66ZMHmTlF6oUhTqCmHI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oG4jO6iKvSjKOO7U77nqs-gD5lyQ,oG4jO6stBDXjyl0p9QjuiDO_xkBI],

# 信息配置
# 和风天气apikey
"weather_key": "74b44110d5d64823a1c0cdc176673534",
# 天行数据apikey
"tian_api": "cc5569102af25d3148fc7cd1ca89fd7c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "河源",
# 生日
"birthday1": {"name": "哥哥", "birthday": "2020-09-18"},
# 在一起的日子，格式同上
"love_date": "2021-08-10",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
